"","x"
"1",54.225
"2",54.225
"3",53.8533333333333
"4",0.339999999999994
"5",0.980666666666666
"6",53.8533333333333
"7",54.04
"8",53.8533333333333
"9",0.246666666666661
"10",52.8623333333333
"11",53.8533333333333
"12",0.996666666666666
"13",52.8623333333333
"14",52.8023333333333
"15",53.8533333333333
"16",0.24666666666666
"17",0.24666666666666
"18",52.8623333333333
"19",0.996666666666666
"20",0.980666666666666
"21",53.8533333333333
"22",52.8623333333333
"23",53.1223333333333
"24",52.8623333333333
"25",53.8533333333333
"26",53.8533333333333
"27",1.044
"28",53.8533333333333
"29",53.8533333333333
"30",0.996666666666666
"31",53.8533333333333
"32",53.8533333333333
"33",1.00733333333333
"34",0.996666666666666
"35",52.8623333333333
"36",0.996666666666666
"37",53.8533333333333
"38",0.996666666666666
"39",53.8533333333333
"40",52.8623333333333
"41",54.04
"42",52.8623333333333
"43",0.24666666666666
"44",53.8533333333333
"45",0.996666666666666
"46",54.225
"47",0.24666666666666
"48",0.996666666666666
"49",54.225
"50",0.24666666666666
"51",0.24666666666666
"52",0.996666666666666
"53",0.339999999999994
"54",0.996666666666666
"55",0.24666666666666
"56",0.996666666666666
"57",53.8533333333333
"58",52.8623333333333
"59",0.24666666666666
"60",54.225
"61",0.980666666666666
"62",53.8533333333333
"63",53.8533333333333
"64",52.8623333333333
"65",53.8533333333333
"66",53.8533333333333
"67",52.8623333333333
"68",53.8533333333333
"69",54.225
"70",0.996666666666666
"71",54.04
"72",0.246666666666661
"73",54.04
"74",53.8533333333333
"75",52.8623333333333
"76",53.8533333333333
"77",54.225
"78",0.996666666666666
"79",52.8623333333333
"80",0.996666666666666
"81",0.24666666666666
"82",54.225
"83",0.996666666666666
"84",52.8623333333333
"85",52.8623333333333
"86",54.225
"87",0.996666666666666
"88",53.8533333333333
"89",54.225
"90",0.339999999999994
"91",0.996666666666666
"92",52.8623333333333
"93",54.225
"94",53.8533333333333
"95",0.24666666666666
"96",0.960666666666666
"97",0.24666666666666
"98",53.1223333333333
"99",52.9373333333333
"100",0.996666666666666
"101",0.996666666666666
"102",0.996666666666666
"103",0.996666666666666
"104",0.996666666666666
"105",0.996666666666666
"106",0.339999999999994
"107",0.996666666666666
"108",53.8533333333333
"109",53.444
"110",52.8623333333333
"111",0.24666666666666
"112",53.424
"113",52.8623333333333
"114",0.996666666666666
"115",0.996666666666666
"116",0.996666666666666
"117",0.960666666666666
"118",52.8623333333333
"119",53.8533333333333
"120",0.996666666666666
"121",53.1223333333333
"122",53.8533333333333
"123",54.225
"124",0.24666666666666
"125",0.996666666666666
"126",54.225
"127",53.109
"128",0.980666666666666
"129",54.225
"130",0.996666666666666
"131",0.996666666666666
"132",0.980666666666666
"133",0.246666666666661
"134",52.8623333333333
"135",52.8023333333333
"136",1.044
"137",52.8623333333333
"138",53.8533333333333
"139",52.8623333333333
"140",0.996666666666666
"141",53.7093333333333
"142",54.225
"143",53.8533333333333
"144",53.0873333333333
"145",0.996666666666666
"146",52.8623333333333
"147",0.996666666666666
"148",54.225
"149",0.996666666666666
"150",53.8533333333333
"151",0.960666666666666
"152",53.8533333333333
"153",0.996666666666666
"154",1.044
"155",0.996666666666666
"156",52.8023333333333
"157",0.996666666666666
"158",53.8533333333333
"159",53.8533333333333
"160",0.24666666666666
"161",52.9123333333333
"162",0.996666666666666
"163",53.8533333333333
"164",52.8623333333333
"165",52.9873333333333
"166",52.8623333333333
"167",0.24666666666666
"168",0.24666666666666
"169",53.8533333333333
"170",54.225
"171",0.339999999999994
"172",0.996666666666666
"173",54.225
"174",0.980666666666666
"175",1.044
"176",0.980666666666666
"177",52.8623333333333
"178",0.996666666666666
"179",53.8533333333333
"180",54.225
"181",52.8623333333333
"182",0.996666666666666
"183",53.8533333333333
"184",53.8533333333333
"185",0.980666666666666
"186",52.8623333333333
"187",0.996666666666666
"188",52.8623333333333
"189",53.8533333333333
"190",0.996666666666666
"191",53.8533333333333
"192",0.246666666666661
"193",52.8623333333333
"194",53.8533333333333
"195",53.1223333333333
"196",53.8533333333333
"197",52.8023333333333
"198",54.225
"199",0.980666666666666
"200",0.24666666666666
"201",54.225
"202",52.8623333333333
"203",52.8623333333333
"204",1.044
"205",0.24666666666666
"206",0.980666666666666
"207",0.996666666666666
"208",53.8533333333333
"209",0.996666666666666
"210",0.980666666666666
"211",0.996666666666666
"212",0.996666666666666
"213",0.996666666666666
"214",53.8533333333333
"215",53.109
"216",52.9373333333333
